Year,School,Conf,Wins,Losses,Win Pct,Conf Wins,Conf Losses,Conf Win Pct,Off PPG,Def PPG,SRS,SOS,AP Pre,AP High,AP Rank,Football Total Operating Expenses
2020,Old Dominion,CUSA,0,0,,,,,,,,,,,,"$8,820,593"
2021,Old Dominion,CUSA,6,7,0.462,5,3,0.625,27.6,27.8,-5.01,-4.39,,,,"$12,518,823"
2022,Old Dominion,Sun Belt,3,9,0.25,2,6,0.25,19.5,26.6,-8.35,-1.85,,,,"$13,745,844"
2017,Ole Miss,SEC,6,6,0.5,3,5,0.375,32.8,34.6,2.78,1.44,,,,"$35,377,133"
2018,Ole Miss,SEC,5,7,0.417,1,7,0.125,33.9,36.2,2.81,4.39,,,,"$37,790,720"
2019,Ole Miss,SEC,4,8,0.333,2,6,0.25,26.6,26.5,2.24,3.82,,,,"$44,375,627"
2020,Ole Miss,SEC,5,5,0.5,4,5,0.444,39.2,38.3,8.07,7.57,,,,"$38,313,502"
2021,Ole Miss,SEC,10,3,0.769,6,2,0.75,33.7,24.7,11.43,4.05,,8,11,"$55,107,688"
2022,Ole Miss,SEC,8,5,0.615,4,4,0.5,33.5,25.5,8.36,4.05,21,7,,"$60,203,672"
2017,Oregon,Pac-12,7,6,0.538,4,5,0.444,36,29,4.66,1.89,,24,,"$27,875,265"
2018,Oregon,Pac-12,9,4,0.692,5,4,0.556,34.8,25.4,6.67,-0.49,24,12,,"$34,724,839"
2019,Oregon,Pac-12,12,2,0.857,8,1,0.889,35.4,16.5,17.02,3.6,11,5,5,"$32,734,039"
2020,Oregon,Pac-12,4,3,0.571,3,2,0.6,31.3,28.3,0.81,-1.77,9,9,,"$24,569,707"
2021,Oregon,Pac-12,10,4,0.714,7,2,0.778,31.4,27,6.22,1.93,11,3,22,"$40,726,930"
2022,Oregon,Pac-12,10,3,0.769,7,2,0.778,38.8,27.4,13.44,3.67,11,6,15,"$42,911,990"
2017,Oregon State,Pac-12,1,11,0.083,0,9,0,20.7,43,-13.57,3.27,,,,"$17,323,269"
2018,Oregon State,Pac-12,2,10,0.167,1,8,0.111,26.1,45.7,-10.86,3.56,,,,"$20,107,059"
2019,Oregon State,Pac-12,5,7,0.417,4,5,0.444,31.2,32.5,2.01,3.18,,,,"$21,931,124"
2020,Oregon State,Pac-12,2,5,0.286,2,5,0.286,28.9,33.3,-7.27,-2.98,,,,"$15,023,170"
2021,Oregon State,Pac-12,7,6,0.538,5,4,0.556,31.2,25.8,4.16,0.09,,,,"$22,272,842"
2022,Oregon State,Pac-12,10,3,0.769,6,3,0.667,32.2,20,12.64,2.33,,16,17,"$26,351,151"
2017,Penn State,Big Ten,11,2,0.846,7,2,0.778,41.1,16.5,21.62,6.31,6,2,8,"$45,219,641"
2018,Penn State,Big Ten,9,4,0.692,6,3,0.667,33.8,20.5,12.32,4.86,10,8,17,"$46,240,016"
2019,Penn State,Big Ten,11,2,0.846,7,2,0.778,35.8,16,17.34,4.88,15,5,9,"$48,768,610"
2020,Penn State,Big Ten,4,5,0.444,4,5,0.444,29.8,27.7,4.22,3.99,7,7,,"$36,069,157"
2021,Penn State,Big Ten,7,6,0.538,4,5,0.444,25,17.3,11.22,5.53,19,4,,"$57,627,338"
2022,Penn State,Big Ten,11,2,0.846,7,2,0.778,35.8,18.2,17.56,4.02,,7,7,"$62,719,789"
2017,Purdue,Big Ten,7,6,0.538,4,5,0.444,25.2,20.5,9.74,6.21,,,,"$27,230,929"
2018,Purdue,Big Ten,6,7,0.462,5,4,0.556,30.5,30,7.04,6.51,,,,"$27,342,141"
2019,Purdue,Big Ten,4,8,0.333,3,6,0.333,25.8,30.6,-0.52,4.15,,,,"$23,815,344"
2020,Purdue,Big Ten,2,4,0.333,2,4,0.333,27.2,29.8,-0.18,2.66,,,,"$18,822,482"
2021,Purdue,Big Ten,9,4,0.692,6,3,0.667,29.1,22.4,10.58,5.81,,25,,"$24,857,827"
2022,Purdue,Big Ten,8,6,0.571,6,3,0.667,26.6,27.4,3.62,4.12,,,,"$31,441,226"
2017,Rutgers,Big Ten,4,8,0.333,3,6,0.333,18,28.3,-2.27,6.15,,,,"$26,868,608"
2018,Rutgers,Big Ten,1,11,0.083,0,9,0,13.5,31.4,-9.65,4.1,,,,"$27,084,872"
2019,Rutgers,Big Ten,2,10,0.167,0,9,0,13.3,36.7,-11.16,4.93,,,,"$33,400,119"
2020,Rutgers,Big Ten,3,6,0.333,3,6,0.333,26.7,32.1,-2.38,3.18,,,,"$33,122,635"
2021,Rutgers,Big Ten,5,8,0.385,2,7,0.222,19.7,25.6,-1.32,4.06,,,,"$43,644,477"
2022,Rutgers,Big Ten,4,8,0.333,1,8,0.111,17.4,29.3,-5.09,3.74,,,,"$49,499,164"
2017,San Diego State,MWC,10,3,0.769,6,2,0.75,30.8,20.2,5.05,-3.87,,19,,"$15,529,111"
2018,San Diego State,MWC,7,6,0.538,4,4,0.5,20.6,22.2,-3.32,-1.94,,,,"$16,817,381"
2019,San Diego State,MWC,10,3,0.769,5,3,0.625,21.2,12.7,1.69,-5.85,,24,,"$16,899,563"
2020,San Diego State,MWC,4,4,0.5,4,2,0.667,24.6,17.8,0.43,-4.82,,,,"$11,029,428"
2021,San Diego State,MWC,12,2,0.857,7,1,0.875,27.4,19.8,6.38,-2.48,,19,25,"$18,452,448"
2022,San Diego State,MWC,7,6,0.538,5,3,0.625,21.5,20.5,-3.36,-4.36,,,,"$20,142,240"
2017,San Jose State,MWC,2,11,0.154,1,7,0.125,15.8,41.7,-18.4,-2.32,,,,"$9,538,124"
2018,San Jose State,MWC,1,11,0.083,1,7,0.125,21.3,36.6,-12.93,-0.68,,,,"$9,791,910"
2019,San Jose State,MWC,5,7,0.417,2,6,0.25,30.1,31.9,-6.08,-3.83,,,,"$10,287,260"
2020,San Jose State,MWC,7,1,0.875,6,0,1,28.6,19.9,7.05,-1.71,,19,24,"$10,988,493"
2021,San Jose State,MWC,5,7,0.417,3,5,0.375,20,26.5,-9.11,-3.19,,,,"$9,314,611"
2022,San Jose State,MWC,7,5,0.583,5,3,0.625,27.4,22,-3.92,-8.26,,,,"$10,883,256"
2017,South Alabama,Sun Belt,4,8,0.333,3,5,0.375,19.8,26.5,-11.71,-6.46,,,,"$10,325,814"
2018,South Alabama,Sun Belt,3,9,0.25,2,6,0.25,24.2,38.8,-13.56,-2.39,,,,"$10,549,047"
2019,South Alabama,Sun Belt,2,10,0.167,1,7,0.125,18.4,30.7,-12.28,-1.44,,,,"$8,746,725"
2020,South Alabama,Sun Belt,4,7,0.364,3,5,0.375,19.9,27.3,-9.83,-3.64,,,,"$11,842,985"
2021,South Alabama,Sun Belt,5,7,0.417,2,6,0.25,24.9,26.4,-6.56,-6.06,,,,"$13,046,697"
2022,South Alabama,Sun Belt,10,3,0.769,7,1,0.875,31.2,21.3,2.46,-5.46,,,,"$15,067,509"
2017,South Carolina,SEC,9,4,0.692,5,3,0.625,24.2,20.7,7.77,3.85,,,,"$33,317,644"
2018,South Carolina,SEC,7,6,0.538,4,4,0.5,30.1,27.2,7.34,5.88,,24,,"$36,606,779"
2019,South Carolina,SEC,4,8,0.333,3,5,0.375,22.4,26.1,1.34,7.34,,,,"$34,170,806"
2020,South Carolina,SEC,2,8,0.2,2,8,0.2,23.5,36,-3.38,7.42,,,,"$43,854,572"
2021,South Carolina,SEC,7,6,0.538,3,5,0.375,22.6,24,2.08,3.31,,,,"$37,272,775"
2022,South Carolina,SEC,8,5,0.615,4,4,0.5,32.2,28.8,7.71,4.17,,20,23,"$42,855,531"
2017,South Florida,American,10,2,0.833,6,2,0.75,38.3,23.5,7.27,-5.56,19,16,21,"$13,334,070"
2018,South Florida,American,7,6,0.538,3,5,0.375,28.5,32,-6.28,-3.74,,21,,"$16,696,552"
2019,South Florida,American,4,8,0.333,2,6,0.25,20.8,28.9,-3.26,2.16,,,,"$19,748,125"
2020,South Florida,American,1,8,0.111,0,7,0,23.1,39.9,-14.39,-1.28,,,,"$15,474,757"
2021,South Florida,American,2,10,0.167,1,7,0.125,23.2,34.7,-8.33,1.59,,,,"$18,695,340"
2022,South Florida,American,1,11,0.083,0,8,0,28,41.2,-10.11,1.97,,,,"$22,057,648"
2017,Southern Mississippi,CUSA,8,5,0.615,6,2,0.75,29.2,24.5,-5.49,-8.18,,,,"$7,410,263"
2018,Southern Mississippi,CUSA,6,5,0.545,5,3,0.625,26.2,19.8,-4.18,-7.36,,,,"$7,771,672"
2019,Southern Mississippi,CUSA,7,6,0.538,5,3,0.625,26.6,26.2,-2.9,-3.67,,,,"$8,441,224"
2020,Southern Mississippi,CUSA,3,7,0.3,2,4,0.333,25.3,32.3,-14.39,-7.79,,,,"$8,698,148"
2021,Southern Mississippi,CUSA,3,9,0.25,2,6,0.25,17.7,27.9,-13.12,-4.62,,,,"$8,697,292"
2022,Southern Mississippi,Sun Belt,7,6,0.538,4,4,0.5,25.3,23.5,-3.89,-3.81,,,,"$9,978,519"
2017,Tennessee,SEC,4,8,0.333,0,8,0,19.8,29.1,-3.18,3.41,25,23,,"$58,832,994"
2018,Tennessee,SEC,5,7,0.417,2,6,0.25,22.8,27.9,0.39,6.05,,,,"$52,739,842"
2019,Tennessee,SEC,8,5,0.615,5,3,0.625,24.2,21.7,5.13,2.74,,,,"$55,730,413"
2020,Tennessee,SEC,3,7,0.3,3,7,0.3,21.5,30.1,1.49,8.89,25,14,,"$45,899,235"
2021,Tennessee,SEC,7,6,0.538,4,4,0.5,39.3,29.1,7.97,3.5,,,,"$47,194,884"
2022,Tennessee,SEC,11,2,0.846,6,2,0.75,46.1,22.8,17.9,4.98,,2,6,"$59,112,823"
2017,Texas,Big 12,7,6,0.538,5,4,0.556,29.5,21.2,8.21,3.91,23,23,,"$40,936,348"
2018,Texas,Big 12,10,4,0.714,7,2,0.778,31.1,25.9,11.15,6.3,23,6,9,"$43,039,170"
2019,Texas,Big 12,8,5,0.615,5,4,0.556,35.2,27.5,12.18,5.8,10,9,25,"$41,849,062"
2020,Texas,Big 12,7,3,0.7,5,3,0.625,42.7,28.5,11.95,3.75,14,8,19,"$43,648,896"
2021,Texas,Big 12,5,7,0.417,3,6,0.333,35.3,31.1,5.11,4.86,21,15,,"$51,550,666"
2022,Texas,Big 12,8,5,0.615,6,3,0.667,34.5,21.6,15.92,8.16,,18,25,"$61,042,363"
2017,Texas A&M,SEC,7,6,0.538,4,4,0.5,32.7,30.7,3.36,3.05,,,,"$48,633,953"
2018,Texas A&M,SEC,9,4,0.692,5,3,0.625,36,25.3,13.61,7.15,,16,16,"$42,803,202"
2019,Texas A&M,SEC,8,5,0.615,4,4,0.5,29.5,22.5,10.02,5.09,12,12,,"$40,626,376"
2020,Texas A&M,SEC,9,1,0.9,8,1,0.889,32.6,21.7,16.24,6.44,13,4,4,"$36,655,978"
2021,Texas A&M,SEC,8,4,0.667,4,4,0.5,29.3,15.9,10.77,1.27,6,5,,"$46,083,050"
2022,Texas A&M,SEC,5,7,0.417,2,6,0.25,22.8,21.2,3.21,3.13,6,6,,"$53,994,534"
2017,Texas State,Sun Belt,2,10,0.167,1,7,0.125,17.3,33.6,-19.31,-7.31,,,,"$7,270,234"
2018,Texas State,Sun Belt,3,9,0.25,1,7,0.125,19.8,27.7,-14.5,-6.75,,,,"$10,332,550"
2019,Texas State,Sun Belt,3,9,0.25,2,6,0.25,18.4,32.6,-12.38,-1.29,,,,"$8,793,352"
2020,Texas State,Sun Belt,2,10,0.167,2,6,0.25,27.7,38.2,-9.93,-0.84,,,,"$8,954,823"
2021,Texas State,Sun Belt,4,8,0.333,3,5,0.375,23.1,33,-12.12,-5.7,,,,"$10,261,457"
2022,Texas State,Sun Belt,4,8,0.333,2,6,0.25,21.1,26.3,-10.04,-4.46,,,,"$13,047,752"
2017,Texas Tech,Big 12,6,7,0.462,3,6,0.333,34.3,32.2,3.01,4.01,,24,,"$29,439,201"
2018,Texas Tech,Big 12,5,7,0.417,3,6,0.333,37.3,31.1,5.09,3.76,,25,,"$30,371,142"
2019,Texas Tech,Big 12,4,8,0.333,2,7,0.222,30.5,30.3,-0.65,1.1,,,,"$29,303,767"
2020,Texas Tech,Big 12,4,6,0.4,3,6,0.333,29.1,36.7,-1.67,3.53,,,,"$27,570,003"
2021,Texas Tech,Big 12,7,6,0.538,3,6,0.333,30.3,30.2,2.57,2.26,,,,"$35,152,808"
2022,Texas Tech,Big 12,8,5,0.615,5,4,0.556,34.2,29.2,9.68,6.45,,,,"$43,970,198"
2017,Toledo,MAC,11,3,0.786,7,1,0.875,36.4,26.2,3.82,-5.04,,,,"$10,768,273"
2018,Toledo,MAC,7,6,0.538,5,3,0.625,40.4,30.5,-0.7,-5,,,,"$11,696,094"
2019,Toledo,MAC,6,6,0.5,3,5,0.375,27.3,32.2,-8.76,-5.26,,,,"$9,966,203"
2020,Toledo,MAC,4,2,0.667,4,2,0.667,35,24.3,12.44,3.94,,,,"$8,181,216"
2021,Toledo,MAC,7,6,0.538,5,3,0.625,33.4,21.8,0.28,-6.34,,,,"$10,959,679"
2022,Toledo,MAC,9,5,0.643,5,3,0.625,31.3,25.1,-0.4,-6.75,,,,"$11,776,278"
2020,Troy,Sun Belt,5,6,0.455,3,4,0.429,27.4,25.7,-2.24,-4.33,,,,"$8,294,767"
2021,Troy,Sun Belt,5,7,0.417,3,5,0.375,22.8,26.1,-7.53,-4.03,,,,"$10,648,072"
2022,Troy,Sun Belt,12,2,0.857,7,1,0.875,25.6,17.1,6.42,-2.51,,19,19,"$11,024,629"
2017,UAB,CUSA,8,5,0.615,6,2,0.75,27.8,25.6,-8.08,-10.62,,,,"$11,274,932"
2018,UAB,CUSA,11,3,0.786,7,1,0.875,29.9,17,1.99,-6.44,,,,"$11,725,395"
2019,UAB,CUSA,9,5,0.643,6,2,0.75,23.1,21.6,-4.6,-7.88,,,,"$12,179,203"
2020,UAB,CUSA,6,3,0.667,3,1,0.75,28.4,21.4,1.28,-4.28,,,,"$11,775,827"
2022,UAB,CUSA,7,6,0.538,4,4,0.5,30.1,23.2,-0.98,-5.13,,,,"$15,268,692"
2017,UCF,American,13,0,1,8,0,1,48.2,25.3,16.9,-0.8,,6,6,"$26,815,908"
2018,UCF,American,12,1,0.923,8,0,1,43.2,22.7,14.53,-2.78,21,7,11,"$27,120,656"
2019,UCF,American,10,3,0.769,6,2,0.75,43.4,23,11.59,-1.87,17,15,24,"$24,355,519"
2020,UCF,American,6,4,0.6,5,3,0.625,42.2,33.2,5.92,-1.78,21,11,,"$23,728,305"
2021,UCF,American,9,4,0.692,5,3,0.625,31.9,24.5,3.07,-2.08,,,,"$22,219,548"
2022,UCF,American,9,5,0.643,6,2,0.75,32.9,23.6,5.74,0.74,,17,,"$30,098,692"
2017,UCLA,Pac-12,6,7,0.462,4,5,0.444,32.5,36.6,0.64,4.41,,25,,"$37,702,515"
2018,UCLA,Pac-12,3,9,0.25,3,6,0.333,24.6,34.1,-2.19,6.73,,,,"$35,463,069"
2019,UCLA,Pac-12,4,8,0.333,4,5,0.444,26.7,34.8,-0.55,4.95,,,,"$32,311,478"
2020,UCLA,Pac-12,3,4,0.429,3,4,0.429,35.4,30.7,-0.11,-2.97,,,,"$25,941,456"
2021,UCLA,Pac-12,8,4,0.667,6,3,0.667,36.5,26.8,7.25,-0.25,,13,,"$36,989,741"
2022,UCLA,Pac-12,9,4,0.692,6,3,0.667,39.2,29,8.88,0.73,,9,21,"$44,181,569"
2017,UNLV,MWC,5,7,0.417,4,4,0.5,28.8,31.8,-7.92,-5.42,,,,"$10,120,375"
2018,UNLV,MWC,4,8,0.333,2,6,0.25,28.8,37.3,-9.98,-4.48,,,,"$10,174,916"
2019,UNLV,MWC,4,8,0.333,2,6,0.25,24.2,33,-11.55,-3.97,,,,"$12,950,125"
2020,UNLV,MWC,0,6,0,0,6,0,17.3,38,-20.68,-1.84,,,,"$12,255,673"
2021,UNLV,MWC,2,10,0.167,2,6,0.25,20.8,32.8,-9.02,0.32,,,,"$13,775,798"
2022,UNLV,MWC,5,7,0.417,3,5,0.375,26.3,28.5,-7.4,-5.48,,,,"$18,678,052"
2017,Utah,Pac-12,7,6,0.538,3,6,0.333,29.5,23.2,5.07,1.22,,20,,"$29,808,363"
2018,Utah,Pac-12,9,5,0.643,6,3,0.667,28.1,19.4,9.91,3.06,,16,,"$31,061,561"
2019,Utah,Pac-12,11,3,0.786,8,1,0.889,32.3,15,14.86,2.29,14,5,16,"$33,317,718"
2020,Utah,Pac-12,3,2,0.6,3,2,0.6,30.2,26,0.67,-2.93,22,22,,"$22,975,592"
2021,Utah,Pac-12,10,4,0.714,8,1,0.889,36.1,22.6,12.26,1.62,24,10,12,"$40,071,987"
2022,Utah,Pac-12,10,4,0.714,7,2,0.778,38.6,21.4,14.8,3.09,7,7,10,"$51,843,385"
2017,Utah State,MWC,6,7,0.462,4,4,0.5,30.2,26.9,-2.18,-3.72,,,,"$12,069,847"
2018,Utah State,MWC,11,2,0.846,7,1,0.875,47.5,22.2,9.58,-5.88,,14,22,"$13,245,614"
2019,Utah State,MWC,7,6,0.538,6,2,0.75,29.2,30.7,-1.93,-0.31,,,,"$13,542,312"
2020,Utah State,MWC,1,5,0.167,1,5,0.167,15.5,35.2,-19.38,-2.55,,,,"$12,056,252"
2021,Utah State,MWC,11,3,0.786,6,2,0.75,32.6,24.4,5.17,-3.04,,24,24,"$14,636,770"
2022,Utah State,MWC,6,7,0.462,5,3,0.625,22.2,31.2,-9.52,-4.06,,,,"$20,824,804"
2017,UTEP,CUSA,0,12,0,0,8,0,11.8,36.8,-23.75,-3.67,,,,"$12,328,422"
2018,UTEP,CUSA,1,11,0.083,1,7,0.125,17.7,32.8,-22.88,-8.46,,,,"$12,048,022"
2019,UTEP,CUSA,1,11,0.083,0,8,0,19.6,35.9,-23.1,-8.52,,,,"$9,758,684"
2020,UTEP,CUSA,3,5,0.375,0,4,0,23,31,-15.29,-11.41,,,,"$8,759,177"
2021,UTEP,CUSA,7,6,0.538,4,4,0.5,25.1,25.2,-5.3,-5.61,,,,"$11,806,863"
2022,UTEP,CUSA,5,7,0.417,3,5,0.375,24.4,27,-9.15,-6.48,,,,"$11,564,406"
2017,UTSA,CUSA,6,5,0.545,3,5,0.375,23.5,17,-5.78,-10.33,,,,"$9,795,011"
2018,UTSA,CUSA,3,9,0.25,2,6,0.25,14.2,31.2,-16.4,-4.4,,,,"$11,447,413"
2019,UTSA,CUSA,4,8,0.333,3,5,0.375,20.3,33.9,-14.08,-5.08,,,,"$10,150,720"
2020,UTSA,CUSA,7,5,0.583,5,2,0.714,28.3,25.7,-3.8,-6.71,,,,"$11,023,405"
2021,UTSA,CUSA,12,2,0.857,7,1,0.875,36.9,24.6,5.65,-3.21,,15,,"$14,849,343"
2022,UTSA,CUSA,11,3,0.786,8,0,1,36.8,25.9,5.36,-3.78,,22,,"$16,731,566"
2017,Virginia,ACC,6,7,0.462,3,5,0.375,22.5,28.4,-0.06,3.55,,,,"$22,712,557"
2018,Virginia,ACC,8,5,0.615,4,4,0.5,28.5,20.1,7.11,-0.04,,23,,"$25,888,748"
2019,Virginia,ACC,9,5,0.643,6,2,0.75,32.1,27.1,6.29,1.5,,18,,"$27,425,860"
2020,Virginia,ACC,5,5,0.5,4,5,0.444,30.7,29.6,-0.39,-0.09,,,,"$23,870,870"
2021,Virginia,ACC,6,6,0.5,4,4,0.5,34.6,31.8,2.24,2.57,,,,"$31,075,143"
2022,Virginia,ACC,3,7,0.3,1,6,0.143,17,24,-5.85,1.45,,,,"$31,134,941"
2017,Virginia Tech,ACC,9,4,0.692,5,3,0.625,28.2,14.8,10.56,2.41,21,12,24,"$32,532,683"
2018,Virginia Tech,ACC,6,7,0.462,4,4,0.5,29.8,31,-0.37,1.55,20,12,,"$33,666,607"
2019,Virginia Tech,ACC,8,5,0.615,5,3,0.625,30.8,24.7,3.37,-1.63,,23,,"$34,265,430"
2020,Virginia Tech,ACC,5,6,0.455,5,5,0.5,31.1,32.1,1.51,1.78,,19,,"$26,699,874"
2021,Virginia Tech,ACC,6,7,0.462,4,4,0.5,23.7,25.3,-0.33,0.67,,15,,"$41,766,016"
2022,Virginia Tech,ACC,3,8,0.273,1,6,0.143,19.3,24.7,-6.78,-0.96,,,,"$32,445,289"
2017,Washington,Pac-12,10,3,0.769,7,2,0.778,36.2,16.1,16.22,1.61,8,5,16,"$38,744,975"
2018,Washington,Pac-12,10,4,0.714,7,2,0.778,26.4,16.4,11.42,3.7,6,6,13,"$40,474,139"
2019,Washington,Pac-12,8,5,0.615,4,5,0.444,32,19.4,12.38,2.68,13,13,,"$51,454,948"
2020,Washington,Pac-12,3,1,0.75,3,1,0.75,30.3,25,0.11,-5.89,,23,,"$24,267,707"
2021,Washington,Pac-12,4,8,0.333,3,6,0.333,21.5,22.7,-4.65,-0.9,20,20,,"$70,461,921"
2022,Washington,Pac-12,11,2,0.846,7,2,0.778,39.7,25.8,11.56,0.64,,8,8,"$58,758,083"
2017,Washington State,Pac-12,9,4,0.692,6,3,0.667,30.3,25.8,6.62,2.39,24,8,,"$20,023,375"
2018,Washington State,Pac-12,11,2,0.846,7,2,0.778,37.5,23.3,12.19,-0.04,,7,10,"$22,052,168"
2019,Washington State,Pac-12,6,7,0.462,3,6,0.333,37.8,31.4,3.86,2.01,23,19,,"$23,049,901"
2020,Washington State,Pac-12,1,3,0.25,1,3,0.25,27,38.5,-11.34,-0.09,,,,"$16,533,539"
2021,Washington State,Pac-12,7,6,0.538,6,3,0.667,27.8,24.2,3.05,-0.02,,,,"$22,822,345"
2022,Washington State,Pac-12,7,6,0.538,4,5,0.444,26.1,22.9,3.55,2.24,,,,"$25,335,772"
2017,West Virginia,Big 12,7,6,0.538,5,4,0.556,34.5,31.5,4.84,3.07,22,22,,"$21,038,496"
2018,West Virginia,Big 12,8,4,0.667,6,3,0.667,40.3,27.2,12.6,3.85,17,6,20,"$24,046,517"
2019,West Virginia,Big 12,5,7,0.417,3,6,0.333,20.6,28.8,-2.92,3.16,,,,"$22,221,319"
2020,West Virginia,Big 12,6,4,0.6,4,4,0.5,26.5,20.5,5.97,1.07,,,,"$17,233,863"
2021,West Virginia,Big 12,6,7,0.462,4,5,0.444,25.2,23.8,1.54,3.85,,,,"$24,342,556"
2022,West Virginia,Big 12,5,7,0.417,3,6,0.333,30.6,32.9,2.9,6.06,,,,"$24,219,155"
2017,Western Kentucky,CUSA,6,7,0.462,4,4,0.5,25.5,26.8,-10.99,-9.61,,,,"$9,526,494"
2018,Western Kentucky,CUSA,3,9,0.25,2,6,0.25,21.1,27.8,-14.11,-6.78,,,,"$8,607,897"
2019,Western Kentucky,CUSA,9,4,0.692,6,2,0.75,25.4,20.1,0.31,-5.08,,,,"$9,985,367"
2020,Western Kentucky,CUSA,5,7,0.417,4,3,0.571,19,25.3,-11.15,-6.07,,,,"$8,805,001"
2021,Western Kentucky,CUSA,9,5,0.643,7,1,0.875,44.2,29.4,8.39,-2.61,,,,"$10,133,109"
2022,Western Kentucky,CUSA,9,5,0.643,6,2,0.75,36.4,23.4,1.01,-5.49,,,,"$11,182,362"
2017,Western Michigan,MAC,6,6,0.5,4,4,0.5,33.9,29,-2.87,-4.37,,,,"$9,197,073"
2018,Western Michigan,MAC,7,6,0.538,5,3,0.625,32,34.5,-4.92,-3.31,,,,"$9,752,828"
2019,Western Michigan,MAC,7,6,0.538,5,3,0.625,33.1,25.9,-1.77,-5.85,,,,"$9,346,842"
2020,Western Michigan,MAC,4,2,0.667,4,2,0.667,41.7,34.2,10.39,5.72,,,,"$5,951,641"
2021,Western Michigan,MAC,8,5,0.615,4,4,0.5,32.5,28.2,1.08,-2.62,,,,"$9,257,649"
2022,Western Michigan,MAC,5,7,0.417,4,4,0.5,19,24.1,-11.72,-5.88,,,,"$9,804,685"
2017,Wisconsin,Big Ten,13,1,0.929,9,0,1,33.8,13.9,22.61,6.18,9,3,7,"$38,285,426"
2018,Wisconsin,Big Ten,8,5,0.615,5,4,0.556,29.7,22.6,7.68,2.6,4,4,,"$40,412,322"
2019,Wisconsin,Big Ten,10,4,0.714,7,2,0.778,34.1,16.9,17.73,7.73,19,6,11,"$36,707,380"
2020,Wisconsin,Big Ten,4,3,0.571,3,3,0.5,25.1,17.4,8.62,4.33,12,9,,"$27,914,023"
2021,Wisconsin,Big Ten,9,4,0.692,6,3,0.667,25.4,16.2,13.87,6.8,12,12,,"$39,255,866"
2022,Wisconsin,Big Ten,7,6,0.538,4,5,0.444,26.3,20.2,4.37,2.29,18,18,,"$64,357,070"
2017,Wyoming,MWC,8,5,0.615,5,3,0.625,23.5,17.5,0.04,-4.65,,,,"$11,793,724"
2018,Wyoming,MWC,6,6,0.5,4,4,0.5,20.7,22,-3.45,-2.12,,,,"$13,815,185"
2019,Wyoming,MWC,8,5,0.615,4,4,0.5,25.4,17.8,1.33,-4.28,,,,"$12,391,720"
2020,Wyoming,MWC,2,4,0.333,2,4,0.333,26.5,21,-5.27,-7.94,,,,"$9,567,028"
2021,Wyoming,MWC,7,6,0.538,2,6,0.25,25.4,23.7,-3.14,-4.52,,,,"$12,456,861"
2022,Wyoming,MWC,7,6,0.538,5,3,0.625,21.2,23.9,-5.59,-4.43,,,,"$14,235,242"